 
                                                                                                                                                                                                                                                                
 
Variable Importance

                                                                                            Ratio of
                     Number of    Number of                                               Validation
Variable             Splitting    Surrogate                            Validation        to Training
  Name      Label      Rules        Rules           Importance         Importance         Importance

 sec                     47           36                1.0000             1.0000             1.0000
 study                   29           21                0.7406             0.7407             1.0002
 scho                    14           69                0.7329             0.7321             0.9989
 town                    32           36                0.7193             0.7187             0.9992
 sect                    14           28                0.6979             0.6963             0.9977
 nat                      3           49                0.3086             0.3157             1.0228
 
                                                                                                                                                                                                                                                                
 
Tree Leaf Report

Node               Training      Training    Training
 Id     Depth    Observations     Average    Root ASE

 318      10         10997         6.00       0.04468
 198       7          4201         5.97       0.17390
 167       7          4158         4.96       0.27544
 239       8          3416         4.42       0.49756
 308       9          3237         5.99       0.09739
 157       7          3149         4.80       0.40375
 292       9          3043         4.01       0.42065
 307       9          2657         5.04       0.30407
 248       8          2640         5.12       0.36524
 140       7          2365         3.36       0.50902
 154       7          2365         4.58       0.49319
 197       7          2316         5.94       0.24557
 113       6          2260         5.58       0.49460
 257       8          2183         5.20       0.40467
 141       7          2163         3.50       0.53915
 189       7          2155         5.82       0.38749
 166       7          2122         4.89       0.33149
 144       7          1952         3.86       0.48531
 196       7          1818         5.89       0.31804
 236       8          1770         4.32       0.47587
 258       8          1760         5.33       0.47686
 114       6          1753         5.71       0.45735
 315      10          1660         4.21       0.43107
 155       7          1549         4.66       0.47223
 180       7          1549         5.41       0.49657
 311      10          1479         3.22       0.43658
 306       9          1259         5.00       0.24567
  83       6          1230         4.01       0.33706
 222       8          1226         3.67       0.50462
 295       9          1138         4.09       0.35979
 143       7          1046         3.63       0.55577
 156       7          1025         4.72       0.45089
 310      10          1003         3.13       0.39103
 223       8           917         3.84       0.57017
 230       8           901         4.06       0.34959
  55       5           751         5.08       0.30285
 173       7           745         4.63       0.48293
 229       8           711         3.87       0.44588
 313      10           698         4.10       0.33292
 176       7           676         4.95       0.22522
 181       7           675         5.51       0.50878
 314      10           675         4.32       0.49530
  86       6           635         4.14       0.35290
 293       9           635         3.93       0.37846
  78       6           629         3.66       0.49194
 233       8           609         4.13       0.35790
 247       8           596         4.98       0.21581
 250       8           576         4.78       0.41689
 251       8           574         4.89       0.32974
  94       6           566         4.47       0.49910
 101       6           556         4.79       0.40889
 312      10           551         4.24       0.43722
 193       7           530         5.27       0.44712
 153       7           527         4.20       0.40695
 283       9           524         3.00       0.47050
 273       8           505         5.41       0.49107
  92       6           463         4.26       0.44793
 261       8           461         4.97       0.22614
 109       6           453         5.04       0.26342
  67       6           442         5.33       0.85587
 127       6           423         5.92       0.27549
 284       9           381         3.05       0.40648
 289       9           345         3.38       0.49053
 294       9           342         4.25       0.49962
  76       6           326         3.40       0.49587
  84       6           326         4.09       0.36073
 138       7           316         3.14       0.36402
 192       7           314         5.10       0.33831
 249       8           314         5.03       0.22348
  80       6           313         3.84       0.41801
 275       8           306         5.62       0.48596
 254       8           290         5.00       0.08305
 298       9           269         4.19       0.38900
 158       7           268         4.33       0.47096
  64       6           263         5.87       0.40718
 278       8           247         5.85       0.36080
 256       8           243         5.35       0.49259
 163       7           240         4.59       0.49228
 119       6           223         5.24       0.42565
  88       6           218         4.20       0.48139
  81       6           214         3.97       0.31940
 139       7           214         3.29       0.45144
  90       6           210         4.48       0.50908
 214       8           208         2.67       0.61281
 259       8           197         5.18       0.38223
 164       7           171         4.65       0.47724
 319      10           161         5.98       0.15565
 203       7           149         5.64       0.49255
 168       7           145         4.83       0.41264
 159       7           136         4.54       0.49865
 191       7           129         4.99       0.19672
 260       8           106         4.87       0.33857
  71       6           103         4.68       0.67138
 272       8           102         5.23       0.41790
 300       9            93         4.72       0.44879
 279       8            90         5.59       0.49204
